check_id,check_time_utc,check_name,status,failed_rows,details
1642872a-031b-462a-8d49-1ea6669a0060,2026-07-15T20:07:46Z,Unique business key,PASS,0,Silver record_id + metric_type
f20d6b32-785f-4e65-a72c-1d95c5f08cbd,2026-07-15T20:07:46Z,Required fields,PASS,0,Required identifiers are populated
ad0250f0-3c31-4ed1-a136-f97106d8d461,2026-07-15T20:07:46Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
1225ed4b-34ea-4691-a747-982e7dab0253,2026-07-15T20:07:46Z,Unique business key,PASS,0,Silver record_id + metric_type
f0195bd4-d88c-4cf3-ab1c-46596affa26e,2026-07-15T20:07:46Z,Required fields,PASS,0,Required identifiers are populated
cc1e26b5-e19c-4618-8fab-b0142092c4b2,2026-07-15T20:07:46Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
1f5a0930-77ce-4162-a12c-aee10f9b7380,2026-07-15T20:10:04Z,Unique business key,PASS,0,Silver record_id + metric_type
95cf3b17-36a2-4a01-b78d-7fc048e1a778,2026-07-15T20:10:04Z,Required fields,PASS,0,Required identifiers are populated
a9af835b-13aa-417c-bcd0-4a7a5eeb2660,2026-07-15T20:10:04Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
be6895eb-48e9-43e3-b6ca-ccf05d836c33,2026-07-15T20:10:10Z,Unique business key,PASS,0,Silver record_id + metric_type
c76527f0-d5b0-41a4-8d4a-fb3af2889221,2026-07-15T20:10:10Z,Required fields,PASS,0,Required identifiers are populated
fb646ec1-e13d-4929-8dd3-67373533e1c3,2026-07-15T20:10:10Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
1e8e96f7-71b2-41eb-9272-8730995a1494,2026-07-15T20:10:16Z,Unique business key,PASS,0,Silver record_id + metric_type
3fb563f0-befa-4e4e-bc41-da1fc4749544,2026-07-15T20:10:16Z,Required fields,PASS,0,Required identifiers are populated
4de4ef74-8f63-446d-beb9-f38c120db11f,2026-07-15T20:10:16Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
34952689-79cd-46e7-8f99-720fa5a50540,2026-07-15T20:10:22Z,Unique business key,PASS,0,Silver record_id + metric_type
0fdb5de6-4e82-46fa-91d2-f8e8f857db1d,2026-07-15T20:10:22Z,Required fields,PASS,0,Required identifiers are populated
c872ee64-1e8a-40b9-9a74-190bc48873ec,2026-07-15T20:10:22Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
757cd209-d4c2-4709-af94-aa33bfdc1785,2026-07-15T20:10:28Z,Unique business key,PASS,0,Silver record_id + metric_type
9c101fe3-cc18-4e69-8042-f939765a5708,2026-07-15T20:10:28Z,Required fields,PASS,0,Required identifiers are populated
72031753-a9d8-4011-9db2-98ab5cfeb336,2026-07-15T20:10:28Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
c2b2d8ec-7011-4dc3-b0f8-c7282ec5496d,2026-07-15T20:10:34Z,Unique business key,PASS,0,Silver record_id + metric_type
dce6ec91-e018-4605-9717-e79a11d6d4a1,2026-07-15T20:10:34Z,Required fields,PASS,0,Required identifiers are populated
6a74addf-1893-44cc-aa6a-4fae8bfc82f2,2026-07-15T20:10:34Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
b5e6b04f-2003-4564-9090-c0fc97ecc6e4,2026-07-15T20:10:40Z,Unique business key,PASS,0,Silver record_id + metric_type
38224716-af53-4221-8e20-5529fdbbff6a,2026-07-15T20:10:40Z,Required fields,PASS,0,Required identifiers are populated
2fea93e2-50a3-4c1f-8daf-4f1b60687f74,2026-07-15T20:10:40Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
855d51a9-82b9-42a6-823f-24a1e3cd30b9,2026-07-15T20:10:46Z,Unique business key,PASS,0,Silver record_id + metric_type
d4f2b07c-ba2b-498c-9cf8-528eeafa3c9b,2026-07-15T20:10:46Z,Required fields,PASS,0,Required identifiers are populated
595d1221-7187-47b9-9bc4-bd1090deb413,2026-07-15T20:10:46Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
a88ae5ca-c2bd-4c30-94e1-1f9164b171fb,2026-07-15T20:10:52Z,Unique business key,PASS,0,Silver record_id + metric_type
80d26852-e4a9-4a2a-a477-3c447191af27,2026-07-15T20:10:52Z,Required fields,PASS,0,Required identifiers are populated
e822b619-3c6d-4020-8afe-01c916868db2,2026-07-15T20:10:52Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
56d25217-4e9d-4574-af22-f9a4565c4a0f,2026-07-15T20:10:59Z,Unique business key,PASS,0,Silver record_id + metric_type
f6bbaeae-63ae-4b78-8bde-afe215e62216,2026-07-15T20:10:59Z,Required fields,PASS,0,Required identifiers are populated
a1aa74fa-3049-4a7e-ae5f-aeb9cd75c5d8,2026-07-15T20:10:59Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
ed1dfa1c-a5ea-45eb-89b9-9761f79afcf2,2026-07-15T20:11:05Z,Unique business key,PASS,0,Silver record_id + metric_type
ce72726e-6688-47ba-960b-6a26f3783edc,2026-07-15T20:11:05Z,Required fields,PASS,0,Required identifiers are populated
d6fd3688-247b-414d-bc1f-025d01e3c908,2026-07-15T20:11:05Z,Broad value plausibility,PASS,0,Engineering guardrails; not clinical advice
